,avg_rews,std_rews,avg_actor_loss,avg_critic_loss,avg_policy_loss,avg_kl_divergence
99,-5407.88,1455.56,-0.00036,1.04358,0.52143,0.00529
100,-5581.47,1448.15,0.00358,0.9966,0.50187,0.00389
101,-5306.51,1449.69,0.0023,1.00325,0.50393,0.00141
102,-5467.71,1560.78,-0.00987,0.99811,0.48918,0.0021
103,-5364.02,1386.86,-0.00048,0.98476,0.4919,0.00617
104,-5224.52,1288.98,0.00259,1.00714,0.50616,0.00662
105,-5116.74,1294.8,0.0073,0.99281,0.5037,0.01013
106,-5526.2,1641.51,0.00762,1.00802,0.51162,0.01594
107,-5622.68,1399.19,0.01753,1.01511,0.52508,0.00995
108,-5484.52,1634.72,0.00556,1.01319,0.51215,0.01033
109,-5513.68,1445.52,0.00321,1.03376,0.52009,0.00777
110,-5304.93,1198.89,0.00621,0.97951,0.49597,0.01062
111,-5412.74,1452.0,0.00771,0.98179,0.49861,0.01047
112,-5392.81,1392.84,0.00265,0.99611,0.50071,0.00724
113,-5271.07,1361.86,-0.00082,1.00534,0.50185,0.00155
114,-5155.17,1449.89,-0.00179,0.98208,0.48925,0.00605
115,-5467.55,1577.64,-0.00295,0.97992,0.48701,0.0022
116,-5392.12,1525.51,0.00229,0.97558,0.49008,0.00753
117,-5266.47,1357.86,-0.00417,0.96252,0.47708,0.0027
118,-5559.57,1566.48,-0.00446,0.98698,0.48903,0.00167
119,-5322.5,1503.4,-0.00463,0.9618,0.47627,0.00162
120,-5317.55,1232.87,-0.00867,1.00159,0.49212,0.00235
121,-5210.12,1248.31,-0.00519,1.02,0.50481,0.0018
122,-5434.27,1456.49,0.00607,0.96443,0.48828,0.00219
123,-5644.89,1606.74,-0.00427,1.01926,0.50536,0.00445
124,-5517.13,1380.38,-0.00475,0.95419,0.47234,0.00436
125,-5398.59,1507.24,-0.01268,0.98062,0.47763,0.00544
126,-5600.07,1574.78,-0.00544,0.96537,0.47725,0.00849
127,-5613.24,1678.98,-0.00467,0.98916,0.48991,0.00599
128,-5591.72,1349.57,-0.00229,0.9884,0.49191,0.00346
129,-5428.82,1635.52,-0.00499,0.96965,0.47984,0.00212
130,-5388.36,1479.04,0.00379,1.00832,0.50796,0.00306
131,-5376.2,1439.04,-0.00051,0.97946,0.48922,0.00207
132,-5143.9,1306.99,-0.00667,1.01928,0.50297,0.00125
133,-5774.1,1458.76,-0.01757,0.99166,0.47826,0.00601
134,-5653.45,1606.19,-0.00439,0.95243,0.47183,0.00269
135,-5477.43,1306.64,-0.00439,1.0011,0.49616,0.0042
136,-5278.93,1421.94,0.01095,0.96744,0.49468,0.01161
137,-5505.83,1654.5,-0.00698,0.97474,0.48039,0.01176
138,-5427.69,1555.17,0.00808,1.00219,0.50917,0.01131
139,-5547.26,1580.2,-0.01142,0.98567,0.48141,0.00838
140,-5231.97,1528.3,-0.00229,0.96274,0.47909,0.00124
141,-5750.79,1634.43,0.00352,0.97195,0.48949,0.00341
142,-5588.68,1613.27,0.00224,0.97276,0.48862,0.00368
143,-5331.35,1425.91,-0.00599,0.96827,0.47814,0.00219
144,-5143.39,1451.84,0.00229,0.97214,0.48836,0.00168
145,-5649.01,1454.04,0.00052,0.9367,0.46887,0.00111
146,-5343.73,1531.2,-0.00456,0.98475,0.48781,0.00129
147,-5154.88,1311.42,-0.00157,0.96144,0.47915,0.00291
148,-5474.21,1543.13,0.00087,0.9551,0.47842,0.00241
149,-5369.63,1413.97,0.00063,0.9394,0.47033,0.00313
150,-5298.47,1398.15,0.0075,0.96141,0.48821,0.00851
151,-5518.55,1496.1,0.00182,1.00155,0.50259,0.00917
152,-5328.54,1331.09,0.00951,0.97198,0.4955,0.0104
153,-5577.93,1536.95,-0.00503,0.95959,0.47476,0.003
154,-5238.97,1315.05,-0.00367,0.98078,0.48672,0.00912
155,-5314.29,1393.87,0.00876,1.00913,0.51332,0.00899
156,-5306.85,1427.43,-0.00778,0.96654,0.4755,0.00803
157,-5368.65,1472.84,-0.00092,0.97497,0.48656,0.00344
158,-5237.08,1235.9,-0.00683,1.01047,0.49841,0.00232
159,-5304.53,1495.98,-0.00193,0.95383,0.47498,0.00152
160,-5170.5,1343.62,0.00486,0.92845,0.46908,0.00358
161,-5741.35,1386.81,-0.00322,0.97541,0.48448,0.00156
162,-5511.81,1605.67,0.00015,0.98226,0.49128,0.00294
163,-5469.09,1388.29,-0.00816,0.9752,0.47944,0.00242
164,-5091.77,1261.01,-0.01067,0.9809,0.47979,0.00644
165,-5436.95,1407.19,0.00598,0.95328,0.48261,0.01559
166,-5478.59,1449.74,0.00625,0.95367,0.48308,0.00953
167,-5419.28,1401.08,-0.01179,0.9435,0.45996,0.00517
168,-5306.66,1526.48,0.00436,0.96102,0.48487,0.00327
169,-5380.78,1365.2,-0.00633,0.95837,0.47285,0.00445
170,-5110.8,1420.88,-0.00092,0.92942,0.46379,0.00557
171,-5405.85,1562.49,-0.00137,0.97161,0.48443,0.00162
172,-5405.89,1371.36,-0.00067,0.96119,0.47992,0.00319
173,-5302.43,1303.52,0.01018,1.00717,0.51377,0.00646
174,-5420.44,1490.82,-0.0019,0.96583,0.48102,0.00643
175,-5149.2,1448.4,0.00474,0.95894,0.48421,0.01244
176,-5249.57,1563.94,0.00671,0.95926,0.48634,0.01129
177,-5582.85,1570.8,0.00534,0.93613,0.47341,0.00835
178,-5268.88,1478.52,0.00256,0.94272,0.47392,0.00638
179,-5230.44,1267.33,0.00965,1.00279,0.51105,0.01229
180,-5573.8,1743.34,-0.00138,0.97075,0.484,0.00262
181,-5383.11,1261.64,-0.00466,0.93129,0.46098,0.00496
182,-5349.5,1404.34,0.00393,0.98747,0.49766,0.00453
183,-5482.74,1299.87,0.00926,0.94125,0.47989,0.00435
184,-5380.61,1407.72,-0.00475,0.94077,0.46564,0.00347
185,-5482.88,1421.22,-0.00161,0.92893,0.46285,0.00145
186,-5304.76,1159.37,0.00298,0.94021,0.47309,0.00144
187,-5409.3,1441.64,-0.00395,0.99002,0.49106,0.00141
188,-5318.5,1317.57,-0.00337,0.93562,0.46444,0.00542
189,-5195.46,1339.46,-0.00359,0.95942,0.47611,0.00307
190,-5699.36,1672.3,-0.00234,0.93632,0.46582,0.00341
191,-5480.88,1546.27,-0.00869,0.91365,0.44814,0.00124
192,-5433.23,1336.68,-0.00093,0.96695,0.48255,0.00138
193,-5140.91,1350.84,-0.00795,0.93014,0.45712,0.00241
194,-5341.91,1352.43,-0.0038,0.98733,0.48987,0.00226
195,-5153.27,1423.55,-0.00179,0.92829,0.46236,0.00158
196,-5384.51,1480.16,-0.00717,0.94423,0.46494,0.00392
197,-5324.24,1432.09,-0.00107,0.94815,0.47301,0.00285
198,-5559.97,1410.42,0.00043,0.94189,0.47138,0.00147
199,-5721.49,1558.08,0.00089,0.98549,0.49364,0.00314
200,-5328.03,1459.99,-0.00104,0.97727,0.4876,0.00189
201,-5387.97,1455.64,-0.00269,0.96116,0.47789,0.00143
202,-5461.37,1527.36,-0.00348,0.97099,0.48201,0.00534
203,-5583.9,1467.17,-0.00192,0.97393,0.48504,0.00238
204,-5514.66,1695.27,0.0026,0.95524,0.48022,0.00187
205,-5089.85,1310.48,-0.00012,0.99109,0.49543,0.0045
206,-5286.35,1234.99,-0.00745,1.00814,0.49663,0.00328
207,-5347.09,1498.12,0.00324,0.95263,0.47955,0.00808
208,-5144.04,1270.11,-0.00228,0.97888,0.48716,0.00316
209,-5458.52,1415.35,5e-05,0.97471,0.4874,0.00139
210,-5438.5,1509.6,-0.00488,0.96507,0.47766,0.00106
211,-5129.28,1331.2,-0.00226,0.95958,0.47754,0.00107
212,-5403.36,1351.42,-0.0037,0.92706,0.45983,0.00216
213,-5282.85,1201.28,-0.00258,0.97447,0.48466,0.00075
214,-5334.46,1457.19,-0.00283,0.96008,0.47721,0.0013
215,-5178.22,1422.54,0.00234,0.92365,0.46417,0.00155
216,-5145.91,1254.51,-0.00219,0.99497,0.4953,0.0061
217,-5435.77,1317.15,-0.00908,0.96271,0.47228,0.0056
218,-5167.5,1397.94,-0.00851,0.97642,0.4797,0.00782
219,-5316.84,1432.87,-0.00297,0.95007,0.47207,0.00463
220,-5202.96,1337.75,-0.00845,0.94305,0.46307,0.0013
221,-5365.21,1568.73,-0.00466,0.93154,0.46111,0.00055
222,-5314.94,1239.12,-0.00047,0.95911,0.47909,0.00244
223,-5394.97,1388.94,0.0047,0.93456,0.47198,0.002
224,-5396.66,1425.79,0.00164,0.95197,0.47763,0.00211
225,-5606.16,1527.83,0.00685,0.96911,0.49141,0.00537
226,-5406.42,1588.92,0.00819,0.97811,0.49724,0.00375
227,-5269.55,1388.96,-0.00736,0.94438,0.46483,0.00279
228,-5091.24,1355.65,-0.00278,0.93158,0.46301,0.00292
229,-5422.77,1465.84,0.00255,0.93343,0.46926,0.0055
230,-5285.3,1282.39,-0.00043,0.99009,0.49461,0.00449
231,-5431.53,1405.18,-0.00168,0.95986,0.47825,0.001
232,-5581.78,1554.47,-0.01258,0.90894,0.44189,0.0081
233,-5543.26,1661.2,-0.00266,0.98388,0.48928,0.0085
234,-5147.28,1352.46,-0.00453,0.9338,0.46237,0.00243
235,-5548.37,1346.48,-0.00264,0.91865,0.45669,0.00256
236,-5450.89,1585.15,-0.00324,0.98224,0.48788,0.00061
237,-5342.14,1384.96,-0.00194,0.91343,0.45477,0.00298
238,-5273.34,1565.69,-0.00281,0.97849,0.48643,0.00168
239,-5354.91,1421.4,-0.00495,0.97107,0.48058,0.00036
240,-5424.99,1496.68,0.00297,0.92179,0.46387,0.0007
241,-5611.83,1586.92,-0.0054,0.9427,0.46594,0.00137
242,-5425.67,1415.36,-0.00296,0.95337,0.47373,0.00473
243,-5290.66,1515.3,-0.00328,0.93325,0.46334,0.0021
244,-5355.75,1428.22,-0.00838,0.9401,0.46167,0.00281
245,-5422.1,1406.71,0.00162,0.92873,0.46599,0.00173
246,-5113.92,1295.95,-0.00673,0.95696,0.47175,0.00404
247,-5555.38,1556.07,0.01556,0.93256,0.48184,0.00864
248,-5291.87,1566.28,-0.00584,0.95479,0.47156,0.00677
249,-5280.72,1523.09,-0.00785,0.94419,0.46424,0.00297
250,-5240.27,1369.32,-0.00316,0.94571,0.4697,0.00262
251,-5376.9,1553.6,-0.00135,0.96733,0.48232,0.00217
252,-5446.37,1387.36,-0.00548,0.96956,0.4793,0.0015
253,-5338.89,1553.77,0.00065,0.9924,0.49685,0.00076
254,-5022.69,1301.94,0.01622,0.98366,0.50806,0.01003
255,-5365.53,1408.33,0.00132,0.93802,0.47033,0.00206
256,-5380.77,1549.06,-0.00483,0.96921,0.47978,0.00339
257,-5239.92,1350.89,-0.0028,0.93614,0.46527,0.00136
258,-5374.07,1386.33,-0.00239,0.97646,0.48584,0.00057
259,-5316.02,1547.28,-0.00139,0.91909,0.45815,0.0041
260,-5363.18,1416.05,-0.0025,0.95307,0.47403,0.00036
261,-5502.29,1355.17,0.00124,0.97939,0.49093,0.00266
262,-5254.56,1355.8,-0.00118,0.98466,0.49115,0.00128
263,-5286.39,1393.92,-0.00071,0.93094,0.46475,0.00063
264,-5310.76,1588.44,-0.00394,0.94664,0.46939,0.00244
265,-5366.5,1385.01,-0.00303,0.92943,0.46169,0.0023
266,-5403.36,1321.83,-0.0048,0.96462,0.47751,0.00255
267,-5065.77,1416.95,-0.00237,0.95212,0.47369,0.00331
268,-5252.02,1358.81,0.00063,0.96406,0.48266,0.00252
269,-5688.37,1516.73,-0.00115,0.91689,0.4573,0.00584
270,-5311.25,1529.99,0.00036,0.93048,0.4656,0.013
271,-5373.51,1536.93,-0.00298,0.89876,0.4464,0.00938
272,-5260.46,1512.08,-0.00214,0.9772,0.48646,0.0035
273,-5379.71,1258.26,0.00333,0.93766,0.47217,0.00237
274,-5049.64,1204.58,0.00267,1.00116,0.50325,0.00437
275,-5300.21,1546.06,-0.00492,0.94204,0.4661,0.0005
276,-5180.23,1355.54,-0.00972,0.96531,0.47294,0.00103
277,-5611.85,1501.03,-0.00151,0.91116,0.45407,0.00081
278,-5452.04,1488.52,-0.00233,0.97863,0.48698,0.00325
279,-5431.74,1538.07,-0.0012,0.93221,0.46491,0.00092
280,-5317.63,1455.27,0.00337,0.94095,0.47384,0.00224
281,-5278.87,1405.46,0.00079,0.95817,0.47988,0.00271
282,-5281.61,1281.32,-0.0064,0.95049,0.46884,0.00254
283,-5492.68,1608.88,-0.00178,0.88257,0.4395,0.00204
284,-5401.51,1587.37,0.00037,0.97275,0.48674,0.00173
285,-5318.18,1241.55,-0.00157,0.9387,0.46778,0.00213
286,-5158.89,1351.95,-0.00744,0.94959,0.46735,0.00515
287,-5270.34,1403.07,-0.00114,0.95362,0.47567,0.00126
288,-5387.52,1344.33,-0.00649,0.94412,0.46557,0.00208
289,-5084.61,1241.06,-0.00347,0.95025,0.47165,0.00237
290,-5581.68,1517.28,-0.00646,0.94124,0.46416,0.00156
291,-5093.02,1382.28,0.00049,0.95761,0.4793,0.0052
292,-5381.59,1675.23,-0.0071,0.92816,0.45698,0.00287
293,-5318.55,1367.69,0.00358,0.91899,0.46307,0.00166
294,-5409.67,1427.12,-0.00453,0.9261,0.45852,0.00361
295,-5205.61,1438.89,0.00663,0.94865,0.48095,0.00647
296,-5461.89,1409.09,-0.00963,0.91327,0.44701,0.00489
297,-5329.03,1531.93,-0.00087,0.92223,0.46025,0.00155
298,-5298.6,1441.88,-0.00557,0.98605,0.48745,0.00152
299,-5184.52,1426.01,-0.00352,0.91641,0.45468,0.00173
300,-5482.65,1548.82,0.00174,0.97352,0.4885,0.00774
301,-5306.08,1462.54,0.00151,0.96238,0.4827,0.00135
302,-5600.52,1441.74,-0.00438,0.89651,0.44387,0.00156
303,-5330.32,1368.12,0.00997,0.93537,0.47766,0.00434
304,-5521.42,1416.19,0.00484,0.88619,0.44793,0.00564
305,-5402.34,1592.56,-0.00508,0.98902,0.48943,0.00233
306,-5136.97,1425.57,-0.00243,0.94177,0.46846,0.00149
307,-5107.75,1130.25,-0.00646,0.96545,0.47627,0.00126
308,-5390.58,1462.18,-0.00529,0.913,0.45121,0.00273
309,-5323.79,1562.32,-0.01036,0.88802,0.43365,0.00278
310,-5415.21,1614.25,-0.00323,0.92314,0.45834,0.00111
311,-5394.29,1330.81,-0.00634,0.96289,0.4751,0.00332
312,-5085.44,1370.9,0.00892,0.90365,0.46075,0.004
313,-5243.14,1483.89,-0.00037,0.92978,0.46452,0.00544
314,-5118.45,1436.69,-0.00213,0.93164,0.46369,0.00397
315,-5179.17,1557.84,-0.00779,0.9419,0.46316,0.00197
316,-5455.06,1610.49,-0.00612,0.96984,0.4788,0.00043
317,-5208.76,1465.52,-0.00152,0.91962,0.45829,0.00104
318,-5318.27,1403.75,-0.00335,0.96437,0.47884,0.00338
319,-5111.55,1484.5,-0.00188,0.92436,0.4603,0.00204
320,-5183.19,1413.47,-0.01056,0.92253,0.4507,0.00496
321,-5227.08,1490.86,-0.00562,0.9752,0.48198,0.00035
322,-5351.63,1494.0,-0.0024,0.94424,0.46972,0.001
323,-4880.68,1369.03,-0.00236,0.97333,0.4843,0.00074
324,-5108.85,1377.4,-0.00182,0.92147,0.45891,0.00252
325,-5183.17,1436.09,0.00272,0.97576,0.4906,0.00722
326,-5255.28,1293.19,0.00133,0.97442,0.48854,0.00247
327,-4972.47,1207.35,-0.00304,0.93303,0.46347,0.00497
328,-5172.97,1504.82,0.00363,0.89602,0.45164,0.00412
329,-5081.22,1548.23,0.00374,0.95126,0.47937,0.00509
330,-5324.34,1215.88,-0.00487,1.01679,0.50352,0.0025
331,-5138.43,1563.41,-0.00443,0.94821,0.46967,0.00198
332,-5287.54,1507.85,-0.00017,0.99423,0.49694,0.00224
333,-5009.85,1493.51,-0.0051,0.88329,0.43654,0.00184
334,-5141.44,1334.0,-0.00405,0.92803,0.45996,0.00253
335,-5283.29,1276.61,0.00116,0.93586,0.4691,0.00216
336,-5395.29,1549.43,-0.00728,0.97287,0.47915,0.00115
337,-5429.06,1435.05,-0.00928,0.96962,0.47553,0.00321
338,-5395.47,1463.09,0.00407,0.94351,0.47582,0.01049
339,-5386.18,1499.9,0.00918,0.99383,0.5061,0.00908
340,-5267.28,1561.1,-0.00779,0.96805,0.47624,0.00273
341,-5356.57,1452.53,-0.00668,0.91348,0.45006,0.00206
342,-5343.77,1450.69,0.01246,0.90256,0.46374,0.01199
343,-4918.6,1423.63,0.00242,0.92585,0.46535,0.01294
344,-5284.48,1504.09,0.00521,0.91429,0.46235,0.00662
345,-5033.5,1478.69,-0.00451,0.92918,0.46008,0.0027
346,-5527.62,1440.8,-0.0032,0.9292,0.4614,0.00438
347,-5151.65,1347.56,0.01092,0.94676,0.4843,0.00274
348,-5358.89,1413.2,-0.00458,0.92226,0.45655,0.00449
349,-5175.91,1410.36,0.01054,0.95352,0.4873,0.01088
350,-5267.6,1543.04,0.00997,0.97301,0.49648,0.0114
351,-5422.06,1451.53,-0.00172,0.92157,0.45906,0.01949
352,-5200.97,1343.29,0.01103,0.94874,0.4854,0.02323
353,-5286.97,1468.11,0.02444,0.91652,0.4827,0.02926
354,-5281.24,1379.79,0.00957,0.96555,0.49234,0.01198
355,-4956.21,1264.66,0.00926,0.95868,0.4886,0.00686
356,-5215.55,1423.72,-0.00476,0.93577,0.46312,0.00366
357,-5436.65,1564.02,-0.00472,0.92698,0.45877,0.00497
358,-5496.77,1455.21,-0.00576,0.93561,0.46205,0.00178
359,-5331.38,1392.64,-0.00042,0.92851,0.46384,0.00201
360,-5308.97,1407.1,-0.00791,0.93463,0.45941,0.00713
361,-5188.58,1429.24,-0.00449,0.91512,0.45307,0.00981
362,-5415.8,1792.66,0.00481,0.95612,0.48288,0.01265
363,-5143.14,1536.3,-0.0089,0.9022,0.4422,0.00971
364,-5244.75,1352.88,-0.00036,0.966,0.48264,0.00702
365,-5340.99,1559.39,-0.01481,0.8809,0.42564,0.00463
366,-5148.02,1386.93,0.00143,0.90314,0.453,0.00773
367,-5173.7,1254.89,0.00373,0.96577,0.48662,0.00633
368,-5231.08,1427.31,-0.00999,0.90847,0.44424,0.00408
369,-5171.04,1610.3,0.01088,0.90967,0.46571,0.00927
370,-5289.37,1401.8,0.05069,0.90676,0.50406,0.08993
371,-5292.21,1567.66,0.12189,0.94956,0.59667,0.20233
372,-5358.74,1490.64,0.09242,0.94876,0.5668,0.11264
373,-5134.42,1291.65,0.00775,0.95367,0.48459,0.01775
374,-5123.26,1326.67,0.00354,0.9625,0.48479,0.02069
375,-5226.9,1577.25,0.0159,0.97039,0.5011,0.04542
376,-5117.27,1365.51,0.00603,0.9254,0.46873,0.0075
377,-5001.21,1398.5,0.00284,0.94613,0.4759,0.01334
378,-4913.48,1164.06,0.02644,0.90188,0.47738,0.03546
379,-5413.07,1572.9,0.03756,0.96145,0.51829,0.02905
380,-5244.25,1439.54,0.01303,0.93044,0.47825,0.02525
381,-5083.38,1359.4,0.00667,0.93173,0.47253,0.01857
382,-5210.83,1222.4,0.01882,0.95458,0.49611,0.01371
383,-4967.54,1333.04,0.0019,1.0135,0.50865,0.01446
384,-5073.64,1295.58,-0.00803,0.96037,0.47215,0.01383
385,-5371.78,1536.63,0.00186,0.91118,0.45745,0.00823
386,-5256.79,1400.7,-0.00596,0.88778,0.43793,0.0019
387,-5396.14,1584.73,0.00235,0.93958,0.47214,0.00123
388,-5497.17,1375.24,-0.00397,0.91868,0.45537,0.00219
389,-5271.24,1315.56,-0.0089,0.93269,0.45744,0.00194
390,-5091.74,1431.32,-6e-05,0.88806,0.44397,0.00551
391,-5146.4,1449.06,0.00567,0.93334,0.47234,0.00594
392,-4980.4,1255.99,0.00645,1.00192,0.50741,0.00532
393,-4985.26,1363.91,-0.00215,0.95789,0.4768,0.00555
394,-5111.53,1319.9,-0.01184,0.88678,0.43155,0.00334
395,-5086.89,1344.0,-0.00541,0.94162,0.4654,0.00204
396,-5229.05,1396.55,-0.00082,0.94401,0.47119,0.0018
397,-5008.83,1326.71,-0.00692,0.91982,0.45299,0.00091
398,-5385.76,1535.48,-0.00176,0.94088,0.46868,0.00116
399,-5121.8,1439.02,-0.00884,0.93204,0.45718,0.00081
400,-5212.54,1363.2,-0.00864,0.92892,0.45582,0.00104
401,-5363.38,1373.41,-0.00451,0.9303,0.46064,0.00066
402,-5103.99,1505.26,-0.00529,0.93376,0.46159,0.00066
403,-5246.5,1369.92,-0.00652,0.95407,0.47051,0.003
404,-5111.95,1328.03,-0.00763,0.92038,0.45256,0.00359
405,-4996.49,1286.16,-0.0104,0.97965,0.47943,0.00358
406,-5123.75,1378.18,-0.00253,0.91791,0.45642,0.0061
407,-5287.47,1376.29,-0.0131,0.88809,0.43094,0.0082
408,-4960.66,1285.45,0.00234,0.92853,0.4666,0.00842
409,-5306.98,1398.55,0.00246,0.94323,0.47407,0.00799
410,-5155.29,1390.6,-0.00866,0.9332,0.45794,0.01351
411,-5309.49,1461.43,0.0026,0.91208,0.45864,0.01458
412,-5136.33,1355.2,-0.01067,0.96844,0.47355,0.00483
413,-5117.46,1269.51,-0.00771,0.92824,0.45641,0.00135
